player,club,nationality,position,minutesPlayed
Ryan Fraser,AFC Bournemouth,Scotland,MID,3171
Jefferson Lerma,AFC Bournemouth,Colombia,MID,2510
David Brooks,AFC Bournemouth,Wales,MID,2276
Dan Gosling,AFC Bournemouth,England,MID,1738
Andrew Surman,AFC Bournemouth,England,MID,1439
Junior Stanislas,AFC Bournemouth,England,MID,1025
Jordon Ibe,AFC Bournemouth,England,MID,796
Lewis Cook,AFC Bournemouth,England,MID,722
Emerson Hyndman,AFC Bournemouth,United States,MID,37
Granit Xhaka,Arsenal,Switzerland,MID,2501
Lucas Torreira,Arsenal,Uruguay,MID,2379
Matteo Guendouzi,Arsenal,France,MID,2142
Alex Iwobi,Arsenal,Nigeria,MID,1972
Mesut Özil,Arsenal,Germany,MID,1741
Henrikh Mkhitaryan,Arsenal,Armenia,MID,1644
Aaron Ramsey,Arsenal,Wales,MID,1328
Ainsley Maitland-Niles,Arsenal,England,MID,986
Mohamed Elneny,Arsenal,Egypt,MID,379
Denis Suárez,Arsenal,Spain,MID,67
Joe Willock,Arsenal,England,MID,64
Davy Pröpper,Brighton and Hove Albion,Netherlands,MID,2551
Dale Stephens,Brighton and Hove Albion,England,MID,2487
Solly March,Brighton and Hove Albion,England,MID,2474
Pascal Groß,Brighton and Hove Albion,Germany,MID,1876
Anthony Knockaert,Brighton and Hove Albion,France,MID,1833
Yves Bissouma,Brighton and Hove Albion,Mali,MID,1768
Beram Kayal,Brighton and Hove Albion,Israel,MID,937
Jack Cork,Burnley,England,MID,3313
Ashley Westwood,Burnley,England,MID,2822
Jeff Hendrick,Burnley,Ireland,MID,2070
Johann Gudmundsson,Burnley,Iceland,MID,1749
Aaron Lennon,Burnley,England,MID,1215
Robbie Brady,Burnley,Ireland,MID,715
Steven Defour,Burnley,Belgium,MID,452
Víctor Camarasa,Cardiff City,Spain,MID,2578
Aron Gunnarsson,Cardiff City,Iceland,MID,2275
Harry Arter,Cardiff City,Ireland,MID,2006
Joe Ralls,Cardiff City,England,MID,1960
Josh Murphy,Cardiff City,England,MID,1822
Bobby De Cordova-Reid,Cardiff City,England,MID,1422
Leandro Bacuna,Cardiff City,Curacao,MID,554
Kadeem Harris,Cardiff City,England,MID,366
Loïc Damour,Cardiff City,France,MID,21
Jorginho,Chelsea,Italy,MID,3165
N'Golo Kanté,Chelsea,France,MID,3095
Mateo Kovacic,Chelsea,Croatia,MID,1744
Ross Barkley,Chelsea,England,MID,1241
Ruben Loftus-Cheek,Chelsea,England,MID,983
Cesc Fàbregas,Chelsea,Spain,MID,175
Victor Moses,Chelsea,Nigeria,MID,26
Luka Milivojevic,Crystal Palace,Serbia,MID,3420
Aaron Wan-Bissaka,Crystal Palace,England,MID,3135
James McArthur,Crystal Palace,Scotland,MID,3072
Andros Townsend,Crystal Palace,England,MID,3016
Cheikhou Kouyaté,Crystal Palace,Senegal,MID,1897
Max Meyer,Crystal Palace,Germany,MID,1410
Bakary Sako,Crystal Palace,Mali,MID,26
Jason Puncheon,Crystal Palace,England,MID,11
Luke Dreher,Crystal Palace,England,MID,1
Gylfi Sigurdsson,Everton,Iceland,MID,3127
Idrissa Gueye,Everton,Senegal,MID,2825
Bernard,Everton,Brazil,MID,2127
André Gomes,Everton,Portugal,MID,1986
Tom Davies,Everton,England,MID,976
Morgan Schneiderlin,Everton,France,MID,835
James McCarthy,Everton,Ireland,MID,14
Ryan Sessegnon,Fulham,England,MID,2294
Jean Michael Seri,Fulham,Cote D'Ivoire,MID,2250
Tom Cairney,Fulham,Scotland,MID,2198
André Schürrle,Fulham,Germany,MID,1649
André-Frank Zambo Anguissa,Fulham,Cameroon,MID,1519
Ryan Babel,Fulham,Netherlands,MID,1260
Kevin McDonald,Fulham,Scotland,MID,842
Stefan Johansen,Fulham,Norway,MID,411
Ibrahima Cissé,Fulham,Guinea,MID,87
Lazar Markovic,Fulham,Serbia,MID,45
Harvey Elliott,Fulham,England,MID,18
Jonathan Hogg,Huddersfield Town,England,MID,2375
Aaron Mooy,Huddersfield Town,Australia,MID,2327
Philip Billing,Huddersfield Town,Denmark,MID,2190
Alex Pritchard,Huddersfield Town,England,MID,2089
Juninho Bacuna,Huddersfield Town,Netherlands,MID,1415
Isaac Mbenza,Huddersfield Town,Belgium,MID,982
Rajiv van La Parra,Huddersfield Town,Netherlands,MID,407
Jason Puncheon,Huddersfield Town,England,MID,383
Danny Williams,Huddersfield Town,United States,MID,95
Ramadan Sobhi,Huddersfield Town,Egypt,MID,75
Matty Daly,Huddersfield Town,England,MID,73
Aaron Rowe,Huddersfield Town,England,MID,69
Abdelhamid Sabiri,Huddersfield Town,Germany,MID,48
Wilfred Ndidi,Leicester City,Nigeria,MID,3298
James Maddison,Leicester City,England,MID,2848
Nampalys Mendy,Leicester City,France,MID,2088
Demarai Gray,Leicester City,England,MID,1996
Marc Albrighton,Leicester City,England,MID,1626
Youri Tielemans,Leicester City,Belgium,MID,1091
Harvey Barnes,Leicester City,England,MID,1009
Rachid Ghezzal,Leicester City,Algeria,MID,735
Daniel Amartey,Leicester City,Ghana,MID,639
Hamza Choudhury,Leicester City,England,MID,596
Vicente Iborra,Leicester City,Spain,MID,226
Adrien Silva,Leicester City,Portugal,MID,88
Fousseni Diabaté,Leicester City,Mali,MID,55
Georginio Wijnaldum,Liverpool,Netherlands,MID,2736
Fabinho,Liverpool,Brazil,MID,2012
Jordan Henderson,Liverpool,England,MID,1982
James Milner,Liverpool,England,MID,1786
Naby Keita,Liverpool,Guinea,MID,1394
Adam Lallana,Liverpool,England,MID,465
Bernardo Silva,Manchester City,Portugal,MID,2853
David Silva,Manchester City,Spain,MID,2409
Fernandinho,Manchester City,Brazil,MID,2381
Ilkay Gündogan,Manchester City,Germany,MID,2135
Riyad Mahrez,Manchester City,Algeria,MID,1337
Oleksandr Zinchenko,Manchester City,Ukraine,MID,1153
Kevin De Bruyne,Manchester City,Belgium,MID,974
Phil Foden,Manchester City,England,MID,329
Paul Pogba,Manchester United,France,MID,3009
Nemanja Matic,Manchester United,Serbia,MID,2440
Jesse Lingard,Manchester United,England,MID,1669
Ander Herrera,Manchester United,Spain,MID,1404
Juan Mata,Manchester United,Spain,MID,1293
Fred,Manchester United,Brazil,MID,1042
Scott McTominay,Manchester United,Scotland,MID,862
Marouane Fellaini,Manchester United,Belgium,MID,746
Andreas Pereira,Manchester United,Brazil,MID,594
Matt Ritchie,Newcastle United,Scotland,MID,2939
Mohamed Diamé,Newcastle United,Senegal,MID,2166
Isaac Hayden,Newcastle United,England,MID,1864
Christian Atsu,Newcastle United,Ghana,MID,1488
Kenedy,Newcastle United,Brazil,MID,1343
Ki Sung-yueng,Newcastle United,South Korea,MID,1302
Jonjo Shelvey,Newcastle United,England,MID,944
Miguel Almirón,Newcastle United,Paraguay,MID,763
Sean Longstaff,Newcastle United,England,MID,687
Jacob Murphy,Newcastle United,England,MID,300
Nathan Redmond,Southampton,England,MID,3275
Pierre-Emile Højbjerg,Southampton,Denmark,MID,2764
Oriol Romeu,Southampton,Spain,MID,2139
James Ward-Prowse,Southampton,England,MID,1942
Mario Lemina,Southampton,Gabon,MID,1614
Stuart Armstrong,Southampton,Scotland,MID,1431
Mohamed Elyounoussi,Southampton,Norway,MID,790
Josh Sims,Southampton,England,MID,209
Callum Slattery,Southampton,England,MID,110
Steven Davis,Southampton,Northern Ireland,MID,97
Tyreke Johnson,Southampton,England,MID,1
Christian Eriksen,Tottenham Hotspur,Denmark,MID,2771
Moussa Sissoko,Tottenham Hotspur,France,MID,2337
Lucas Moura,Tottenham Hotspur,Brazil,MID,2128
Dele Alli,Tottenham Hotspur,England,MID,1833
Harry Winks,Tottenham Hotspur,England,MID,1592
Eric Dier,Tottenham Hotspur,England,MID,1509
Erik Lamela,Tottenham Hotspur,Argentina,MID,972
Mousa Dembélé,Tottenham Hotspur,Belgium,MID,515
Victor Wanyama,Tottenham Hotspur,Kenya,MID,513
Oliver Skipp,Tottenham Hotspur,England,MID,216
Georges-Kévin Nkoudou,Tottenham Hotspur,France,MID,4
Luke Amos,Tottenham Hotspur,England,MID,2
Abdoulaye Doucouré,Watford,France,MID,3062
Etienne Capoue,Watford,France,MID,2946
Roberto Pereyra,Watford,Argentina,MID,2821
Will Hughes,Watford,England,MID,2433
Ken Sema,Watford,Sweden,MID,755
Tom Cleverley,Watford,England,MID,471
Domingos Quina,Watford,Portugal,MID,334
Nathaniel Chalobah,Watford,England,MID,267
Felipe Anderson,West Ham United,Brazil,MID,3051
Mark Noble,West Ham United,England,MID,2308
Robert Snodgrass,West Ham United,Scotland,MID,2221
Michail Antonio,West Ham United,England,MID,2099
Pedro Obiang,West Ham United,Equatorial Guinea,MID,1120
Manuel Lanzini,West Ham United,Argentina,MID,689
Grady Diangana,West Ham United,England,MID,605
Jack Wilshere,West Ham United,England,MID,389
Samir Nasri,West Ham United,France,MID,245
Carlos Sánchez,West Ham United,Colombia,MID,240
Ben Johnson,West Ham United,England,MID,63
Conor Coady,Wolverhampton Wanderers,England,MID,3420
João Moutinho,Wolverhampton Wanderers,Portugal,MID,3038
Rúben Neves,Wolverhampton Wanderers,Portugal,MID,3009
Diogo Jota,Wolverhampton Wanderers,Portugal,MID,2368
Leander Dendoncker,Wolverhampton Wanderers,Belgium,MID,1469
Hélder Costa,Wolverhampton Wanderers,Portugal,MID,1345
Romain Saïss,Wolverhampton Wanderers,Morocco,MID,1144
Morgan Gibbs-White,Wolverhampton Wanderers,England,MID,650